machineID,machineName,locationID,logonType
1,LL10004,12,0
2,LL10003,12,0
3,LL10002,12,0
4,LL10001,12,0
5,TL1001,1,0
6,TL1002,1,0
7,TL1003,1,0
8,TL1004,1,0
9,TL1005,1,0
10,TL1006,1,0
11,TL1007,1,0
44,RIS01,14,1
45,RIS02,14,1
46,RIS003,14,1
47,RIS004,14,1
48,RIS005,14,1
49,RIS006,14,1
50,RIS07,14,1
51,RIS08,14,1
52,RIS09,14,1
53,RIS010,14,1
54,RIS11,14,1
55,RIS12,14,1
56,RIS13,14,1
57,RIS14,14,1
58,RIS15,14,1
60,RIS016,14,1
61,REFVIS01,18,0
62,REFVIS02,18,0
67,TL30001,4,1
68,TL30002,4,1
69,TL4001,5,1
70,TL4002,5,1
71,TL5001,6,1
72,TL5002,6,1
73,TL601,7,1
74,TL6002,7,1
75,TL7001,8,1
76,TL702,8,1
77,TL801,9,1
78,TL802,9,1
79,TL901,10,1
80,TL902,10,1
105,CITI001,2,1
106,CITI002,2,1
107,CITI003,2,1
108,CITI004,2,1
109,CITI005,2,1
110,CITI006,2,1
111,CITI007,2,1
112,CITI008,2,1
113,CITI009,2,1
114,CITI010,2,1
115,CITI011,2,1
116,CITI012,2,1
117,CITI013,2,1
118,CITI014,2,1
119,CITI015,2,1
120,CITI016,2,1
121,CITI017,2,1
122,CITI018,2,1
123,CITI019,2,1
124,CITI020,2,1
125,CITI021,2,1
126,CITI022,2,1
127,CITI023,2,1
128,CITI024,2,1
129,CITI025,2,1
135,RIS18,14,1
136,RIS19,14,1
137,RIS20,14,1
139,INC006,11,1
140,INC005,11,1
141,INC004,11,1
142,INC003,11,1
143,INC002,11,1
144,INC001,11,1
145,INC014,11,1
146,INC015,11,1
147,INC007,11,1
148,INC008,11,1
149,INC013,11,1
150,INC012,11,1
151,INC011,11,1
152,INC010,11,1
153,INC009,11,1
154,RIS17,14,1
155,RIS21,14,1
156,RIS22,14,1
157,RIS23,14,1
158,RIS24,14,1
159,RIS25,14,1
160,RIS26,14,1
161,CRR005,15,1
162,CRR006,15,1
163,CRR004,15,1
164,CRR003,15,1
165,CRR001,15,1
166,CRR002,15,1
167,CRR007,15,1
168,CRR008,15,1
169,CRR009,15,1
170,CRR010,15,1
171,CRR011,15,1
172,CRR012,15,1
173,DMC0001,17,1
174,DMC0002,17,1
175,DMC0003,17,1
176,DMC0004,17,1
177,DMC0005,17,1
178,DMC0006,17,1
179,DMC0007,17,1
180,DMC0008,17,1
181,TL201,3,1
182,TL202,3,1
183,TC20001,3,1
184,TC202,3,1
185,RRK001,14,0
186,RRK002,14,0
187,BL001,16,1
188,BL002,16,1
190,CRR013,15,1
191,CRR014,15,1
192,CRR015,15,1
193,CRR016,15,1
194,CRR017,15,1
195,CRR018,15,1
198,RISV001,14,0
199,RISV002,14,0
200,TC203,3,1
201,TC30001,4,1
202,TC4001,5,1
203,TC5001,6,1
204,TC701,8,1
205,TC8001,9,1
206,TC601,7,1
207,TL90003,18,1
208,DMC0009,17,1
209,DMC0010,17,1
210,DMC0011,17,1
211,DMC0012,17,1
212,DMC0013,17,1
213,DMC0014,17,1
214,DMC0015,17,1
215,DMC0016,17,1
216,DMC0017,17,1
217,DMC0018,17,1
218,DMC0019,17,1
219,LL10005,12,0
220,LL10006,12,0
221,LL10007,12,0
222,LL10008,12,0
223,DMC0020,17,1
224,DMC0021,17,1
225,DMC0022,17,1
226,DMC0023,17,1
227,DMC0024,17,1
228,DMC025,17,1
229,DMC026,17,1
230,DMC027,17,1
231,MLC0001,21,1
232,MLC0002,21,1
233,MLC0003,21,1
234,MLC0004,21,1
235,MLC0005,21,1
