datestamp,BL001,BL002,CITI001,CITI002,CITI003,CITI004,CITI005,CITI006,CITI007,CITI008,CITI009,CITI010,CITI011,CITI012,CITI013,CITI014,CITI015,CITI016,CITI017,CITI018,CITI019,CITI020,CITI021,CITI022,CITI023,CITI024,CITI025,CRR001,CRR002,CRR003,CRR004,CRR005,CRR006,CRR007,CRR008,CRR009,CRR010,CRR011,CRR012,CRR013,CRR014,CRR015,CRR016,CRR017,CRR018,CRR019,CRR020,CRR021,CRR022,CRR023,CRR024,CRR025,CRR026,CRR027,CRR028,CRR029,CRR030,CRR031,CRR032,CRR033,CRR034,CRR035,CRR037,CRR038,CRR039,DDL0001,DDL002,DMC0001,DMC0002,DMC0003,DMC0004,DMC0005,DMC0006,DMC0007,DMC0008,DMC0009,DMC0010,DMC0011,DMC0012,DMC0013,DMC0014,DMC0015,DMC0016,DMC0017,DMC0018,DMC0019,DMC0020,DMC0021,DMC0022,DMC0023,DMC0024,DMC0031,DMC0032,DMC0033,DMC0034,DMC025,DMC026,DMC027,DMC028,DMC029,DMC030,INC001,INC002,INC003,INC004,INC005,INC006,INC007,INC008,INC009,INC010,INC011,INC012,INC013,INC014,INC015,JLIL0001,JLIL0002,JLIL0003,JLIL0004,JLIL0005,JLPL0001,JLPL0002,JLPL0003,JLPL0004,JLPL0005,JLPL0006,JLPL0007,JLPL0008,JLPL0009,JLPL0010,JLPL0011,JLPL0012,JLPL0013,JLPL0014,JLPL0015,JLPL0016,JLPL0017,JLPL0018,JLPL0019,JLPL0021,JLPL0022,JLPL0023,JLPL0024,JLPL0025,JLPL0026,JLPL0027,JLPL0028,JLPL0029,JLPL0030,JLPL0031,JLPL0032,JLPL0033,JLPL0034,JLPL0035,JLPL0036,JLPL0037,JLPL0038,JLPL0039,JLPL0040,JLPL0042,JLPL0043,JLPL0044,JLPL0045,JLPL0046,JLPL0047,JLPL0048,JLPL0050,JLPL0051,JLPL0052,JLPL0053,JLPL0054,JLPL0055,JLPL0056,JLPL0057,JLPL0058,JLPL0059,JLPL0061,JLPL041,MLC0001,MLC0002,MLC0003,MLC0004,MLC0005,MLC0006,MLC0007,MLC0008,MLC0009,MLC0010,MLC0011,MLC0012,MLC0013,MLC0014,MLC0015,MLC0016,MLC0017,MLC0018,RIS003,RIS004,RIS005,RIS006,RIS01,RIS010,RIS016,RIS02,RIS027,RIS028,RIS029,RIS030,RIS031,RIS032,RIS033,RIS034,RIS035,RIS07,RIS08,RIS09,RIS11,RIS12,RIS13,RIS14,RIS15,RIS17,RIS18,RIS19,RIS20,RIS21,RIS22,RIS23,RIS24,RIS25,RIS26,RRK001,TC20001,TC202,TC203,TC204,TC205,TC206,TC207,TC208,TC209,TC210,TC211,TC212,TC30001,TC30002,TC30003,TC30004,TC30005,TC4001,TC5001,TC5002,TC601,TC701,TC8001,TC901,TL2001,TL2002,TL30001,TL30002,TL4001,TL4002,TL4003,TL4004,TL5001,TL5002,TL6001,TL6002,TL7001,TL702,TL801,TL802,TL901,TL902
2017-01-27 05:00:00,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,60.0,0.0,,0.0,0.0,,,60.0,,,,,,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 06:00:00,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,15.0,0.0,,0.0,0.0,,,60.0,,,,,,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 07:00:00,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,,0.0,0.0,,,60.0,,,,,,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,3.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 08:00:00,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,29.0,18.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,26.0,0.0,0.0,9.0,0.0,9.0,0.0,2.0,59.0,0.0,0.0,0.0,34.0,40.0,36.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,,0.0,0.0,,,60.0,,,,,,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,60.0,17.0,9.0,0.0,0.0,0.0,60.0,0.0,0.0,44.0,0.0,2.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,60.0,55.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 09:00:00,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,60.0,8.0,0.0,28.0,54.0,0.0,28.0,9.0,0.0,18.0,17.0,0.0,60.0,0.0,16.0,0.0,23.0,28.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,45.0,31.0,60.0,60.0,0.0,,,,,,,0.0,0.0,0.0,35.0,0.0,19.0,0.0,0.0,12.0,0.0,29.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,46.0,0.0,5.0,56.0,45.0,9.0,4.0,1.0,5.0,0.0,50.0,52.0,0.0,0.0,0.0,0.0,0.0,60.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,,0.0,0.0,,,60.0,,,,,,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,29.0,44.0,0.0,0.0,0.0,0.0,0.0,47.0,4.0,0.0,60.0,0.0,43.0,0.0,0.0,0.0,60.0,0.0,8.0,42.0,0.0,0.0,0.0,10.0,0.0,14.0,,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,26.0,0.0,6.0,0.0,0.0,0.0,8.0,46.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 10:00:00,0.0,0.0,0.0,0.0,60.0,0.0,0.0,2.0,5.0,5.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,0.0,4.0,60.0,1.0,28.0,0.0,4.0,0.0,5.0,0.0,53.0,60.0,34.0,28.0,59.0,44.0,60.0,4.0,8.0,60.0,15.0,20.0,0.0,0.0,46.0,29.0,58.0,4.0,7.0,59.0,51.0,17.0,18.0,0.0,0.0,60.0,0.0,60.0,0.0,36.0,11.0,0.0,,,,,,,0.0,0.0,0.0,56.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,39.0,39.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,60.0,32.0,0.0,0.0,0.0,60.0,56.0,0.0,0.0,40.0,52.0,60.0,58.0,59.0,25.0,56.0,43.0,60.0,18.0,47.0,28.0,0.0,0.0,0.0,0.0,0.0,59.0,60.0,60.0,0.0,0.0,48.0,54.0,0.0,60.0,0.0,24.0,0.0,,0.0,17.0,,,60.0,,,,,,14.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,6.0,25.0,34.0,51.0,47.0,5.0,9.0,38.0,14.0,5.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,5.0,60.0,0.0,0.0,0.0,24.0,42.0,2.0,60.0,,1.0,60.0,20.0,0.0,0.0,0.0,0.0,57.0,2.0,51.0,10.0,51.0,47.0,0.0,0.0,7.0,55.0,0.0,0.0,52.0,0.0,31.0,0.0,0.0,0.0,0.0,60.0,7.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,,,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 11:00:00,0.0,0.0,0.0,0.0,60.0,49.0,48.0,51.0,49.0,49.0,0.0,50.0,0.0,50.0,45.0,50.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,46.0,57.0,49.0,35.0,49.0,54.0,60.0,60.0,60.0,35.0,19.0,60.0,32.0,5.0,35.0,54.0,21.0,60.0,40.0,60.0,60.0,19.0,54.0,51.0,54.0,53.0,50.0,0.0,35.0,45.0,38.0,36.0,0.0,,,,,,,0.0,0.0,5.0,60.0,0.0,48.0,0.0,5.0,0.0,38.0,9.0,45.0,56.0,0.0,0.0,13.0,20.0,43.0,0.0,0.0,30.0,60.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,28.0,17.0,0.0,60.0,55.0,0.0,0.0,60.0,53.0,24.0,45.0,57.0,7.0,16.0,38.0,45.0,60.0,60.0,34.0,0.0,0.0,0.0,0.0,0.0,60.0,48.0,45.0,18.0,26.0,0.0,58.0,39.0,60.0,0.0,5.0,46.0,,6.0,60.0,,,60.0,,,,,,60.0,0.0,59.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,47.0,40.0,60.0,34.0,60.0,60.0,60.0,50.0,53.0,41.0,60.0,13.0,27.0,0.0,9.0,12.0,60.0,60.0,35.0,32.0,0.0,22.0,20.0,0.0,60.0,51.0,,58.0,60.0,38.0,0.0,3.0,0.0,0.0,5.0,0.0,48.0,3.0,60.0,56.0,0.0,0.0,43.0,24.0,14.0,0.0,60.0,15.0,50.0,1.0,52.0,0.0,54.0,60.0,16.0,8.0,0.0,,,,,,,,,,36.0,0.0,38.0,0.0,0.0,0.0,0.0,12.0,0.0,33.0,22.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 12:00:00,0.0,0.0,2.0,2.0,60.0,2.0,2.0,0.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,54.0,44.0,57.0,60.0,40.0,19.0,47.0,49.0,52.0,41.0,41.0,52.0,48.0,60.0,30.0,49.0,36.0,60.0,0.0,54.0,36.0,60.0,0.0,38.0,,,,,,,0.0,0.0,60.0,38.0,46.0,46.0,0.0,60.0,35.0,24.0,17.0,46.0,20.0,0.0,0.0,27.0,60.0,52.0,34.0,19.0,29.0,12.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,28.0,40.0,31.0,40.0,60.0,50.0,2.0,50.0,60.0,32.0,45.0,0.0,55.0,6.0,60.0,60.0,0.0,23.0,51.0,40.0,0.0,0.0,0.0,0.0,0.0,60.0,22.0,60.0,60.0,0.0,49.0,51.0,47.0,60.0,0.0,0.0,60.0,,60.0,60.0,,,60.0,,,,,,60.0,0.0,60.0,0.0,0.0,0.0,50.0,0.0,45.0,56.0,0.0,30.0,0.0,0.0,42.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,42.0,46.0,1.0,0.0,41.0,46.0,53.0,31.0,0.0,57.0,55.0,39.0,55.0,11.0,0.0,0.0,60.0,60.0,43.0,29.0,0.0,48.0,6.0,0.0,60.0,59.0,,60.0,59.0,60.0,0.0,60.0,5.0,0.0,0.0,58.0,58.0,48.0,55.0,0.0,0.0,0.0,60.0,3.0,6.0,39.0,42.0,42.0,0.0,42.0,0.0,0.0,49.0,60.0,0.0,60.0,0.0,,,,,,,,,,45.0,0.0,60.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,60.0,38.0,0.0,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 13:00:00,0.0,0.0,50.0,51.0,51.0,50.0,50.0,49.0,0.0,51.0,51.0,51.0,51.0,0.0,50.0,0.0,49.0,0.0,48.0,50.0,46.0,50.0,0.0,1.0,0.0,0.0,45.0,60.0,60.0,40.0,60.0,60.0,60.0,37.0,60.0,39.0,25.0,42.0,23.0,0.0,51.0,60.0,56.0,59.0,56.0,21.0,40.0,60.0,46.0,60.0,48.0,60.0,58.0,0.0,53.0,31.0,60.0,58.0,60.0,,,,,,,0.0,0.0,4.0,20.0,6.0,40.0,0.0,55.0,58.0,53.0,0.0,60.0,0.0,42.0,0.0,60.0,60.0,12.0,52.0,0.0,31.0,6.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,60.0,0.0,11.0,60.0,60.0,60.0,60.0,60.0,0.0,60.0,51.0,34.0,51.0,36.0,42.0,30.0,60.0,60.0,0.0,26.0,54.0,37.0,0.0,0.0,0.0,0.0,0.0,49.0,53.0,1.0,15.0,3.0,60.0,60.0,60.0,60.0,8.0,0.0,22.0,,60.0,45.0,,,60.0,,,,,,60.0,0.0,60.0,34.0,0.0,0.0,60.0,0.0,60.0,8.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,47.0,0.0,5.0,5.0,0.0,42.0,56.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,5.0,58.0,0.0,38.0,0.0,0.0,4.0,40.0,,38.0,36.0,41.0,0.0,21.0,44.0,9.0,0.0,47.0,40.0,44.0,49.0,52.0,0.0,0.0,48.0,19.0,0.0,28.0,29.0,0.0,54.0,0.0,0.0,0.0,47.0,60.0,0.0,56.0,0.0,,,,,,,,,,2.0,0.0,60.0,0.0,0.0,0.0,23.0,37.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,,,60.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,37.0,60.0,60.0,25.0,38.0,16.0,48.0,20.0,35.0,53.0,23.0,2.0,0.0,0.0,60.0,56.0,60.0,0.0,0.0,42.0,33.0,60.0,58.0,59.0,60.0,51.0,0.0,60.0,0.0,43.0,32.0,13.0,,,,,,,23.0,0.0,0.0,23.0,9.0,0.0,6.0,15.0,49.0,60.0,0.0,57.0,0.0,60.0,0.0,60.0,50.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,39.0,60.0,60.0,56.0,60.0,60.0,0.0,60.0,32.0,58.0,16.0,60.0,0.0,47.0,42.0,56.0,0.0,31.0,60.0,27.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,54.0,60.0,60.0,60.0,60.0,60.0,60.0,0.0,60.0,,14.0,42.0,,,60.0,,,,,,19.0,0.0,11.0,60.0,0.0,0.0,35.0,0.0,4.0,0.0,0.0,60.0,0.0,0.0,56.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,29.0,11.0,1.0,13.0,58.0,17.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,60.0,,0.0,0.0,0.0,9.0,56.0,0.0,0.0,30.0,20.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,41.0,38.0,0.0,0.0,4.0,0.0,0.0,0.0,60.0,0.0,60.0,0.0,,,,,,,,,,60.0,0.0,60.0,0.0,0.0,0.0,18.0,50.0,14.0,40.0,37.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,,,60.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,51.0,60.0,37.0,38.0,44.0,0.0,60.0,60.0,60.0,60.0,43.0,1.0,0.0,13.0,60.0,0.0,50.0,18.0,0.0,30.0,0.0,60.0,17.0,0.0,60.0,18.0,0.0,60.0,0.0,0.0,0.0,0.0,,,,,,,60.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,40.0,60.0,0.0,15.0,0.0,28.0,0.0,33.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,60.0,26.0,0.0,9.0,0.0,0.0,33.0,60.0,0.0,60.0,56.0,8.0,0.0,60.0,60.0,60.0,48.0,0.0,0.0,49.0,8.0,0.0,32.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,60.0,60.0,19.0,59.0,60.0,0.0,18.0,0.0,43.0,,0.0,44.0,,,60.0,,,,,,0.0,0.0,0.0,42.0,0.0,0.0,53.0,0.0,0.0,11.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,31.0,0.0,20.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,48.0,60.0,60.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,19.0,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,60.0,55.0,0.0,0.0,0.0,42.0,0.0,17.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,19.0,0.0,60.0,0.0,12.0,0.0,,,,,,,,,,7.0,0.0,60.0,0.0,0.0,0.0,56.0,29.0,0.0,60.0,24.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,,,60.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
2017-01-27 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,23.0,60.0,0.0,60.0,4.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,0.0,60.0,6.0,51.0,35.0,0.0,0.0,0.0,0.0,26.0,46.0,0.0,60.0,60.0,0.0,60.0,0.0,0.0,0.0,0.0,,,,,,,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,60.0,47.0,0.0,0.0,0.0,0.0,0.0,60.0,41.0,60.0,60.0,31.0,0.0,49.0,60.0,60.0,35.0,0.0,14.0,0.0,60.0,0.0,60.0,60.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,3.0,55.0,3.0,25.0,57.0,0.0,0.0,0.0,0.0,,0.0,60.0,,,60.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,60.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,35.0,0.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,,0.0,56.0,0.0,45.0,43.0,0.0,0.0,15.0,28.0,0.0,0.0,0.0,60.0,0.0,60.0,0.0,0.0,20.0,20.0,21.0,46.0,0.0,0.0,0.0,13.0,0.0,60.0,11.0,0.0,0.0,,,,,,,,,,0.0,0.0,60.0,0.0,0.0,0.0,35.0,33.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,,,60.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
